taxa,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
Durum-206,2.48259218230099,-24.6212690762315,28.870512473672,-15.5299679040438,-9.25233243636923,22.0030859473847,19.0637609880214,-1.10472677748166,-5.24667206316389,8.43173599604422
Durum-207,4.17509263735469,-25.8028080754367,23.4535875664139,-17.6240354404868,-4.51610004264144,17.2764628741155,12.4571708704246,-1.90487829501791,-3.44304732615934,3.75424989809241
Durum-208,-12.2557040618232,8.66516761292508,5.17674336039832,-1.56786459535845,-0.22075355401867,-0.0686100886642457,-1.2759599467632,5.17086161716785,4.57552700691488,2.838569348255
Durum-209,2.29812469710121,-25.3092895150495,29.5319670312463,-15.7309007232983,-9.77348318801652,22.1890654133505,19.4412472044625,-1.12239946630602,-5.13399649090813,8.47178459999229
Durum-210,3.1420585918612,-12.3549796952245,8.67474524495784,5.26475228889694,-2.41799348322601,0.508848135450829,2.44977263158823,-3.35751454739469,18.1142738538008,-19.8504697872674
Durum-211,-17.1756621317025,24.9687526614087,6.67671480697858,8.47021862068373,-4.42730709160621,10.2610230252276,-3.99892293909622,19.7404453439053,3.55583393906471,11.633384042546
Durum-212,4.87162250767593,-22.2143201218351,19.8152250774008,-1.64383797926009,-4.9093847392786,-14.6726154304918,-18.6937375922006,2.02569909291662,-6.32758406845581,2.27352369963266
Durum-214,56.5119369657285,15.5841777634734,-7.75219770737521,-6.07109483965411,-2.96728697609499,-4.76215523577172,5.84614360542078,11.1556010059459,-0.563979119411519,0.149266534923976
Durum-215,-17.3022715759629,27.6315411411444,10.1672507333881,-15.5497332932476,8.61142593322413,-11.5220997606786,5.61972077975097,-0.310253345175365,3.04679281221253,-1.54625597076186
Durum-216,-18.8041982445186,30.8117846848693,11.3472430200612,-19.5445949186815,8.77099689899408,-15.4556702689211,3.60509468546331,-5.27490972330718,0.436536076415517,-1.95752880252099
Durum-217,-15.14419342092,26.9558435009753,10.3294634738487,-14.4310495144431,9.7406822060115,-12.1025255437962,4.84323675734128,1.22783548402803,1.77383934086959,-0.0349486638370075
Durum-218,2.59605759055659,-21.5222553468621,25.672608009986,-13.6865119675467,-7.57558846775474,17.580568880076,18.5146540501686,3.13755210525145,-1.91077557551599,3.06487911389785
Durum-219,2.62634851057597,-21.5028146130405,24.4404248769966,-16.2621196496536,-7.88955893239717,21.2810896291146,21.2680271758387,1.15772245359647,-3.6638094334028,2.85462448000744
Durum-221,2.57227040883684,-26.2316447137703,26.3869338033392,-13.9515270579303,-8.04450484690457,15.4825520683848,15.4855622788045,-1.88828712274701,-2.98373989999739,5.77125203084657
Durum-223,2.53238409357228,-25.2495924963882,28.3437170406351,-15.2924851458238,-8.03069059944088,18.6302951768185,19.6694620598805,-2.16584621102098,-4.92443641769829,7.95991481841393
Durum-224,21.3303862765924,-4.93009641848137,-21.0375346864372,-6.55303890516257,-9.32771530687836,-2.28841378012867,-0.532653952681585,3.04227381297075,5.26673154986718,5.99677695013433
Durum-227,3.94854324091209,-22.9145918774134,21.3889293924879,-9.62630376678624,-5.31198702480794,-2.34509885275549,-4.63024485756994,-0.361952704933719,-2.20261840418445,2.64476046872797
Durum-228,22.573173211654,1.34713498434364,4.77527399083433,1.41933010848267,14.1315855982426,4.74463711355688,2.98009906958662,-5.53647832966889,-0.38852681352788,0.0621570030417673
Durum-229,-15.0219247878022,14.0323290827354,2.35537264572746,4.3994605932284,-1.91042443619529,6.23969411375459,0.320709607394097,4.61167707223803,3.55060503870428,3.00254287217027
Durum-232,1.42641708017054,-22.7391310435427,17.0609900632135,-2.96887161947393,-3.56313420821431,-13.8886148989427,-15.6484670018636,1.48157400258023,-6.93925383478746,5.07295882245248
Durum-236,-6.14369480212231,-13.5392471478228,-7.60489163289619,15.4735785717957,-4.49289270536259,-11.3349507447742,13.3027822731241,4.77278591021006,-6.37045343238686,-12.5459061635445
Durum-237,-9.65350753257237,-11.2574239399907,-13.8916314697084,15.1567547928641,-8.24258225686636,-16.2524098837969,17.9687595132281,-2.9968832211185,-8.79994300733544,-5.56463954479514
Durum-238,-8.66645405884376,-15.0521167079302,-15.8182134090503,13.3670521200677,-5.80541451144695,-16.7668508835737,21.624740265676,-1.96142199500065,-6.80859780734554,0.0760108753015528
Durum-240,10.0306276301462,-5.1817127664166,-17.0499854092643,1.21579982610087,-1.39225285600305,-3.16411471704093,4.97447177705829,-6.26771229302126,11.673367309223,8.44081169179734
Durum-241,-10.9685539781811,-11.299604233602,-18.730756036751,19.2052677611651,-8.22019410320355,-15.5632704153398,21.5190404442636,-4.28007710080008,-9.87315135839358,5.61900263798799
Durum-242,1.63468252859881,0.272558666471151,3.35909000321093,11.9804095908779,0.211192166611222,1.33321422242325,-1.05109653442734,-6.96842216139754,3.57472053565722,-8.57697516257233
Durum-243,-9.15813413316301,1.76163239868426,3.92158060789318,3.35162497476794,-2.84500185019453,-2.62417686728082,2.11107215348388,1.02462715476909,6.39498766190081,-2.45537027302893
Durum-244,26.5879030375184,9.5439285079799,-3.62725379842409,5.88951086314521,-0.200999394972122,9.60486074603269,-8.12700060515528,-18.7944873452582,-7.66645140667493,0.216920333507307
Durum-245,3.06592913439354,-23.5660940829269,28.5059613332672,-15.0195290226393,-9.30100152300962,21.6451972066679,18.7720568773362,-1.36063263800873,-5.24496739374591,8.3179033593886
Durum-246,-5.52364712253336,-3.29356388543577,3.80138464227127,8.31644261948638,-2.57975774330551,1.35441014546033,0.230815739624599,2.08362101924893,-0.753509872706016,-11.2184854240193
Durum-247,-6.87185417973402,7.81993096822358,-1.30191180728022,15.2582236664649,-3.46849366810089,6.06758462918482,-2.49231491166859,-3.10874504654712,-0.0971185500674449,-7.93771584936481
Durum-248,-10.2619803718668,-18.9481671455102,-30.5364561362797,5.74285112544601,-0.105454470642578,-5.16399684658368,1.6575836940218,-1.27871955998819,5.12365941220428,17.123086294965
Durum-249,0.00325051236420467,-17.1636289609121,14.1750629169903,-4.2005302344783,-6.69856238384989,8.0972023024869,13.6577909535379,-5.07870260624843,1.39492082163277,2.86290875987405
Durum-250,2.1921847387408,-7.06115399448791,9.19721978097391,5.05697093903552,-0.365415508479558,-1.1471845020864,-3.24082940587442,-11.2373154968937,14.6618309670445,-4.46753528669565
Durum-251,-1.89304803146857,12.8373010954334,3.15051872414091,15.706378369732,1.59463241255415,17.7599322148263,-8.57491406882965,-7.18245492612278,-10.4616265746005,3.78000709701245
Durum-252,2.04206176862278,-22.5425963912109,27.7036625409786,-13.1482908230228,-7.89153547607438,19.5788804917647,20.3171335665448,1.43084545629591,-3.91137370126896,2.40959192053222
Durum-253,19.51592713687,-4.89558387958346,7.84922464316204,8.9362229709162,39.007376893832,-2.41675574095589,6.73498010513407,6.98628400361403,-5.29861467487746,-1.78392844488469
Durum-254,-12.2055688077501,2.83968660768259,-7.15512260752452,11.3210670835421,-0.281547578258542,2.20573421395668,-6.98556359177937,5.94317724356068,0.42345622673466,0.461835756609367
Durum-256,-7.58167036950862,-7.71605923951251,-17.7100025591239,8.54213364329476,-2.25109215747026,5.14422792582764,-1.24594939346774,-2.66113724722188,1.48867195036247,13.6306656834686
Durum-257,-6.93538446295379,5.82343313855015,-2.63714443454913,13.7851050283415,-2.70218295030859,0.555873899396612,-2.43804885126577,-5.66608744072924,-4.09903671870171,-0.952263672753463
Durum-260,-8.35600446455506,13.5344228488202,0.0675853088976938,15.634943652074,-4.9428844548463,8.38408977572958,-4.37281157853139,-3.46581425306699,-4.67586927613916,0.810009396052169
Durum-261,-3.41240205948229,-8.8306837625623,-5.75675142141624,11.3747880008191,-4.54209791963041,-6.81263451753722,6.81696388665834,-5.08885610136393,2.95158840818158,-3.26252452000448
Durum-263,2.84229579885624,-14.3099067102976,7.80623762925104,3.88414435426813,0.164448782567078,-7.04062071177709,-5.38171390497924,-6.65585208165041,6.1102595221626,-2.21924638619061
Durum-264,-16.9333693175822,23.4863745083828,5.51327020556743,9.19207369803896,-4.49454779166647,10.9559468012168,-5.24808533989476,19.1072468482071,4.46810181186574,12.6048480530287
Durum-265,-8.47971692196005,4.56039596383211,-0.447912134418091,13.3228314449194,-2.93260087653715,5.66665487608031,0.194288944785707,2.38412444280349,-2.69195268323554,-2.06757567247649
Durum-266,-22.1644486764805,29.081504694819,10.4782943652264,-15.0269924906758,0.213735535271115,-9.77494202209328,-0.432848496211781,-0.679009241536902,5.36016757108165,7.5215728003879
Durum-267,-16.9255437565707,23.4057847214098,8.75314568460438,-4.3762302248668,-1.24792719556976,-6.07156179297353,-0.179566904295135,4.03795668860069,1.20610331103422,-2.39761623048366
Durum-268,3.43700117669398,-15.4016492317875,8.87619286045687,5.68755811962328,-2.93583437227228,-0.30288284840934,-1.18478450204177,-1.56596373409728,17.0486282887733,-16.5697355998329
Durum-270,-10.9675174259459,-13.1256592222188,-18.4839926655132,12.190765156511,-5.52376640911322,-14.9254982951287,19.3201805581744,0.96695255670663,-7.34391753469191,1.20103051426132
Durum-271,-9.37072343946563,8.83846977082985,1.66889087559131,14.1617629428887,-4.24029289922183,6.56232382144331,-2.84985302702172,3.71703168271395,0.912144914247856,-1.67206600349235
Durum-272,-12.1950746839694,13.1192847336578,4.04303114100671,6.06483305404171,-5.55337394878002,2.75854705400141,-2.13692385229809,1.37402708325548,2.34627916500863,-0.735383135628195
Durum-273,62.1266953914975,20.6857670985951,-10.0978431815663,-4.30513911233959,-14.5648599114664,-3.07999178663031,2.69513410357274,5.96734356981652,-2.42688853889175,-0.981286788606253
Durum-277,7.01461840570265,-3.68965336635851,7.11549635666469,10.4207023665933,0.997393215414141,-0.204553500589855,-4.88186738653994,-17.2737689952783,22.2202969308353,-0.852135659219689
Durum-280,-6.88236270675048,-13.9027992340717,-19.9542356997708,3.98590299905866,0.802649246988546,-5.65009061591353,3.85479763366848,-1.67244348279145,6.01283140197075,11.8474509747176
Durum-281,-5.78817364988128,6.11366584114889,-2.09727274109179,11.6224940129259,-4.94688668428875,7.63574966806302,-3.91482344702464,-3.88176973836872,-1.88909725470842,-7.66257687626759
Durum-282,-12.1937811641886,16.5241058690433,2.89353459760253,10.0780786010661,-2.53797949079629,5.7501014385033,-0.825195280142552,-1.28544499689551,-2.08799958780959,-2.99477371227591
Durum-283,-8.14915409223629,-16.7907435417666,-29.0463581567766,5.08048691232362,-0.478905192237852,-5.28198180193682,1.70667273054511,-0.268371384245719,4.77613761088847,18.9571914717634
Durum-284,-8.7325003422701,-16.8282585973379,-29.8025378569702,5.72074121033455,-1.30241594640911,-4.27389368369215,2.61047208866068,-0.414864121133303,4.40532889450768,17.7851755510232
Durum-285,-4.49018302599553,-14.0026551641625,-9.82994213140702,8.02677682848888,-0.743140421901131,-12.3636026027122,12.8799686407786,3.73010083288594,-5.96713026784173,-14.258620604844
Durum-286,-7.24396184694197,-20.4213017033254,-34.3773418772782,-5.6079282560389,1.1112820170651,-0.58264267151343,-2.02902511703974,2.41934731960809,4.50529674563654,12.462128491563
Durum-287,2.02711534467871,8.49798797869174,-0.561667374873096,13.7220841214919,-4.01192710885581,3.64476563294518,-2.50503728353278,-6.77724854333497,-3.85327851241893,-9.92798790642303
Durum-289,1.1127591417065,-9.83354918982062,6.5783546905211,5.45869563841537,-2.73803330030796,0.910718643273058,0.294899227123774,-5.19778734960527,24.3823367342764,-23.8016045729932
Durum-290,5.86997086385366,-14.043447527243,11.2449767276023,3.70618888832815,-0.421670398344981,-4.88415814752229,0.0932888572334367,-2.45368655141769,16.5208107795022,-13.1853556409659
Durum-292,-9.13871895082306,8.74686902512131,9.29250922316075,5.53013486875839,-3.44293574820633,10.9775588993381,1.18610046840977,15.3012127239386,4.06933595122609,4.46989017711664
Durum-294,60.2293401311648,19.0535503429917,-9.18814372511095,-4.34975561919502,-15.5715327848502,-4.84182842876198,1.70777339189376,5.51328783176137,-1.38625850739178,-1.20798029469724
Durum-296,-10.35468359315,-11.0741364359323,-17.4007907384972,18.8335387086562,-9.21863593684133,-18.2931044421432,20.453548977889,-3.18357333503565,-8.82988000237832,-0.426939518044884
Durum-297,-4.17805029574619,21.2172764421178,5.53994886866548,-13.1647048183175,1.69044871703359,-8.61323076210201,0.973444438857765,-6.97729894095017,-0.737811366803201,-2.3996325456135
Durum-298,-13.132234241692,4.99170175355968,-0.883952838232334,-8.37352757520866,-0.384384481143489,-0.742384079863171,0.939624070688331,0.938497761245149,6.14663100681136,6.4590798651844
Durum-299,-10.0629442268349,-4.52107156691713,-21.7281573577377,-3.18049598684688,-0.564878983456106,4.78983484254245,-5.01627113872112,9.16275997269048,2.76234091012734,-0.918734611249607
Durum-300,-11.5095960798324,6.40161976397794,13.0985125146401,-7.10832901251169,-4.40255673049884,5.19478097420013,4.93081319139852,1.98069676878347,-6.46887044585849,-3.35384162073091
Durum-301,-6.19006619632297,9.25155402204308,-0.926689131124982,-5.62128715428373,-1.43305920968974,3.65157589507239,-2.08626293384912,-1.1473769859722,10.5188271286046,12.0789153689165
Durum-303,-1.85490197850268,-6.75925873411795,-5.907056263403,-7.54700007612979,-1.25632749923161,8.20353567146852,1.38142350746317,0.375901249315855,9.25863904506733,5.44712093087077
Durum-304,-4.08917221864409,-6.59848379002109,-3.81783379728383,-7.2470149725654,-2.26287345112319,2.52217160135494,6.55896739627476,-3.4764191275779,9.75379881325635,8.19399447916903
Durum-305,-6.55068688670732,-2.1741396716931,17.0816112967484,-8.09600850784303,-6.25418957050097,4.51903005913964,9.0783733233701,1.84343318580086,8.51783613364186,9.72416674002953
Durum-306,19.6942854482676,-4.45206937740169,8.76652865900472,7.8277991082403,41.7735813974846,-3.16895139375684,6.56405474552997,1.97142786312323,-3.56457914822664,-1.15773531781715
Durum-307,59.8939569880637,18.759933073948,-6.52180466909864,-4.20002898791877,-10.9425051282319,-4.29096930335457,2.33239917622404,8.70374311582037,-1.99268998684846,-2.57363480181086
Durum-308,-5.96129409419904,-21.8691474557805,-37.4099268576502,-9.23805382998558,0.885375032353821,3.36831915260192,-5.26722053859389,1.77787574806236,5.45846264621911,8.98515456585342
Durum-309,22.3945301479174,-3.26791422124255,4.33029243595112,5.22244238389708,36.1359490718568,0.762796302909452,2.96539027449475,2.26334312817556,1.62793498100111,4.65675322247716
Durum-310,22.099254455809,-4.64408441423322,6.10101267895267,6.83627905407388,47.4687292556756,-1.59551318164139,5.58504759355654,7.62597364634377,-2.56654815112629,7.42988866154252
Durum-312,-13.7192133783607,5.10157115630659,-11.4319490415521,-19.9143371321839,2.5483312964939,-3.35539166641348,-1.83684680690975,-2.55645381750802,-0.188504038908343,-2.66838406679624
Durum-313,-16.819156397187,25.9816738393673,10.0081604535178,-13.7689167452309,7.62688289861456,-11.8193526508533,4.56971001284531,-0.482394022466301,2.17363813410727,0.395855618900902
Durum-315,-14.2347175618424,15.2477461112939,5.55852687313753,-14.6891400835056,3.37311650491769,-2.41622172447867,2.15370113256204,-5.93939217266434,-6.19220487140659,1.20246758040835
Durum-316,-9.51759766468041,14.241620299921,6.91107085239985,-18.8092346680941,3.14360367463164,-0.854877483003503,3.66011071910727,-4.83083544159496,-8.02958395805841,0.371717521943559
Durum-317,22.2154738120975,-4.07407069044519,5.21069263751893,6.5821759590423,46.4249009459943,-0.750777751039414,4.9988635700258,7.55362296965575,-2.50114564737342,6.91125520254021
Durum-318,-5.61106062856582,-0.447598628663643,8.71969373748212,6.26811809888319,2.04467962147959,0.775078533957138,2.47707747087537,1.7838941111694,6.38885750191168,-13.9047909528708
Durum-319,-3.17988372152951,-13.7123661357312,-6.843481123981,10.2754151825895,1.27469045972435,-10.0252186202959,12.3135790729253,4.96548077825511,-4.97464551385893,-13.9258715043745
Durum-324,-19.8192931270601,28.4186368308734,8.89425466512974,-14.8638636252484,2.53936878585361,-9.84331987371197,1.50928717115329,-4.47893828717709,-1.47746346815847,-3.4890122702908
Durum-325,-5.78410314068904,-6.23442013992405,18.2959411504229,-8.42054583740193,-4.88911049305349,1.27645211955582,7.24510633974879,-1.38954191767535,-0.508878477844242,5.25188388420822
Durum-328,-2.08228796957732,-12.8063262766181,-3.81268568886799,8.48965571391884,-1.45370556296334,-1.28850267425102,0.0280558312267816,-0.790480521091506,7.76103873146571,-6.22209412203493
Durum-329,-13.1307192340247,15.5987294901116,2.19617783535992,-14.8078241829426,5.5369984336535,-8.58429057013141,4.06678336395175,-0.585473216301827,-3.31348007368319,-2.50135770455742
Durum-330,-15.2160453714414,18.3336387887714,-0.344869381828731,-22.0743423911182,7.96898218988996,-6.37197618461228,-1.67201172623817,-5.78588439859024,1.67795916705461,-2.64481468656984
Durum-331,-19.2252913633228,23.2525393074879,7.28074161337049,-21.2544261704662,2.60875387881227,-9.4494443293236,1.69087801250215,-2.60966004515754,1.9643099240587,-3.8532074579311
Durum-332,-3.04021529153669,-6.5011243326706,11.0748056242432,-1.07706605462977,-5.26668719589134,13.862177517718,8.44395230315191,10.3227315725357,-0.935039767722952,2.42321746580093
Durum-334,1.30927181697853,-12.3686180820768,6.33799307804132,3.90806562256597,-3.31184927608969,-1.95571765893836,3.45901632625131,-3.33270747105557,19.1391759074164,-19.0458022828866
Durum-335,-5.28660809156139,-4.52363557161311,4.42215414667014,8.13544264049835,-1.43591219066979,-0.156513228074821,2.65094013357714,6.14778002853863,3.02158906755673,-13.985932300968
Durum-336,-9.78184903254611,-19.1436917390716,-31.8360199474104,2.21620383731917,-0.183904545608698,-3.17221026859333,-1.16859074263904,-0.141009894406208,6.45505988945971,17.2507934267378
Durum-337,2.13237032914237,-21.9607698710925,27.1939840907787,-12.6767676688668,-7.36377115932614,19.0276429578669,19.7188641640247,1.11054719924931,-4.88958931641533,2.23432895182532
Durum-338,-11.1653076502252,-4.55539103138892,-22.92882995689,2.21390379499574,0.651471993284109,5.20934566149108,-7.55085212845325,5.06965462189454,2.6949662795859,3.26753256550444
Durum-339,2.9089336036856,-19.6762232797407,18.7942918036168,2.78899535993305,-3.95123896355592,-12.006462172787,-17.5762474631563,0.753819853747944,-1.29031579876855,3.36866036634868
Durum-340,-9.52398907302667,-2.07487142149668,-17.0939660590545,-12.3647139556901,1.02990278833993,1.19807659521024,-3.13814961968849,-4.0270537311148,8.01074505300977,5.54069926332949
Durum-341,-17.0302726229093,21.1043847998631,4.03281566000499,-7.72982554497395,0.571071088893497,-4.46752346657316,3.39600026921604,-2.1489382957975,-1.34638787573759,3.22160649420878
Durum-342,-11.4829895630361,11.0221294970854,9.1830317946537,-15.3833774529989,-0.30127954444294,0.121940952638766,6.22534468270109,-5.09290919870916,-6.45914769032837,-0.191622950688919
Durum-343,-20.4850150736713,26.4867889647098,7.2609089821376,-14.3328665057889,1.6792340396135,-10.1630941147409,4.41833223761347,-3.33807469713866,-1.32905644875498,-1.91115909345563
Durum-344,-11.3717872524808,13.6702041094956,9.20366857498538,-10.1050867631305,3.10776914210575,-11.0625596270838,1.49590726391368,-6.63069172887495,4.58991177934965,-8.51604139715747
Durum-345,1.29371401830412,-23.448578709594,26.0273313122837,-15.7308392302152,-7.5144153905886,16.9077621156341,18.7654212668312,-0.369080139803013,-4.0239748490894,5.54333940409102
Durum-346,-15.0707485345506,16.3837761436832,6.05939441670752,1.28747012619728,-2.35339109241388,7.15906621660407,0.182650833598002,13.750640611978,8.67177875357055,11.2116766568989
Durum-347,1.66263550044294,-15.0761164846554,15.538682899992,-6.40075754588954,-4.80957231155144,13.3652948888093,12.5907949568681,-2.67599081692916,13.0483346674661,-7.14365159402348
Durum-349,-10.766118524154,-10.79001654019,-20.257012988798,17.9344164901893,-8.33676716132641,-15.4235026420706,22.6196606552736,-4.29291700204099,-9.65007839384912,3.89552253722184
Durum-350,-10.443034150093,-10.9430118915488,-20.5298813860014,17.9072338807287,-6.89499411680917,-16.2668447623728,21.7704937531655,-5.5998823838253,-9.29911049866788,5.56912601574423
Durum-355,55.9252815793709,17.135486591037,-7.94981900328466,-4.74192247531025,-2.20170651085974,-4.2397319715655,5.4283126780168,14.2573931469264,-1.74438658855185,0.331675409006298
Durum-356,64.1162043328898,19.9011945739875,-6.16269627717241,-5.8225860011253,-15.739730254214,-5.77254055644855,2.82748690963669,1.56230169918872,0.0911519893303151,0.215106291257295
Durum-357,63.7583253881996,19.8989873301035,-6.48569258119863,-6.32685422559068,-15.3602419108415,-5.55198324072811,2.50916523345712,1.76501638397361,-0.0505857855406655,0.365822487894982
Durum-361,-1.1014289841801,-13.4817583125213,-4.91452814977265,6.57260283446891,-4.35449366838305,-2.53441136902526,1.11082621130055,-3.76135630031161,7.5090994588627,-4.83290385726458
Durum-362,-2.3621556560952,-13.5087340668939,-3.45831939131701,6.52178508388302,-3.88672401060628,-2.28501868479178,-2.12757278041862,-1.79912193252481,9.12162219061704,-1.66967268641516
Durum-363,17.7404524004837,-4.09014547781976,7.30755237376321,8.87700484282204,37.9527324055689,-3.1594247344001,8.53473297106492,3.2705965470862,-3.35272941275824,-0.498036381234395
Durum-364,61.1973731409867,17.8103403723989,-6.84471999900224,-4.42219054922528,-16.7552893691963,-0.339173450712743,-0.858717126232468,-4.44727984720278,3.11893406345538,1.10265647329835
Durum-365,62.1966396929425,18.6190301854435,-6.56992406000599,-5.9753024172277,-16.2396500161466,-0.997141771462304,0.338300540323108,-3.47375560169816,2.39300438083907,0.484534420273844
Durum-366,-13.1018125555168,2.07848844432137,-12.024942253403,6.23130768305068,-3.56488726520251,3.98329448273719,-3.77480774236924,11.808075958698,4.11783300516656,18.3304231249836
Durum-367,63.4971232899473,20.5559679406782,-7.00838338500868,-6.33713425020639,-16.8118806070902,-3.49869484011498,0.986021788240609,-1.60005865103967,1.29968973702886,0.253954482905758
Durum-368,14.9548880857987,3.9974928613424,4.67993984007582,3.86092854649766,0.197131997964326,5.70919905949956,-0.737592949060779,-2.50018149427515,10.0285523943308,2.14250259299773
Durum-369,-5.03144438039449,-7.0612455690518,18.8894558542773,-9.92408480363248,-6.08567968306708,13.377693413153,12.5251545546583,-2.5104765364223,-7.33050510791458,-0.550224158128429
Durum-370,-8.05270079113456,-21.0771161743842,-35.7635543332101,-6.42065970259729,0.945974991363343,-0.207710520607232,-2.78016266639253,2.68436906664415,4.59718006264082,11.9589300101998
Durum-371,-22.9345740513945,27.6492919828181,6.4859730345941,-6.43572317960038,-3.19992482514233,-7.13779798506665,1.9899652199747,-0.441241475194548,12.8721631216225,17.8636010171717
Durum-375,-14.2389961030313,6.09237595760856,2.54238925100387,4.48417690662194,1.33275315738728,1.69797266385794,-0.303688667038192,12.4995775714926,0.64168437870356,-11.0412990721388
Durum-378,-6.740057639943,-8.31661759832317,-16.7762173723745,-6.93500173232271,2.16506851616404,10.5770768482743,-5.21689252986192,6.4316222539361,-0.00133809460615101,-6.91809880760303
Durum-379,16.6511610494496,9.67182328321712,-2.31795593578885,11.2023540166992,2.70220965969384,11.4396455755339,-8.81670814660104,-18.9215188764476,-9.09594930650932,-1.72083298833366
Durum-380,-8.71537273768566,10.14428238762,4.61255309815312,13.7042321984808,1.43242820421419,8.05320925904121,0.124009731977714,3.17499189858793,-0.738447738355164,0.586004014671932
Durum-381,16.3608909988485,10.2468887112019,-2.25209082579944,11.2798978298308,2.96067799313068,12.1716136357741,-9.6903173692181,-18.5211833560363,-9.45588962358607,-1.84486367957635
Durum-383,-3.45352721216327,-15.7330096079639,-29.8933637590634,-22.8911998929838,4.60570477267777,14.2452057554516,-10.6512588507874,2.74348577919757,1.42595958185283,-9.75889989578848
Durum-384,-11.9827589691877,15.911915207234,4.89864697947326,14.8937060399014,-0.809686844355757,6.63973715401448,-5.41296841007117,5.52283794904524,-0.382789732989836,1.39382034108192
Durum-385,56.6136244001911,19.1293019500291,-7.72529419670931,-4.82388189884354,-13.7666578485931,-4.64483825244789,1.80003675042149,4.71250764766117,-3.04072398793881,1.8427447249638
Durum-387,58.5279284447571,17.721265947322,-8.24348458406508,-6.56672418808707,-13.4633569111383,-3.67284695668668,2.68019179187782,2.76113775432352,-1.0678205364062,-2.27775763676785
Durum-388,20.5733313156177,15.2333681225033,-0.682427083236208,-1.90168575534873,-7.36161219062828,-1.07965207887776,-2.80467280621228,14.5102797142422,1.65900486177668,-3.01301012986642
Durum-390,2.57844327855676,-23.8653358673726,17.2525719107379,-1.68013495037171,-4.35271260753012,-8.22959340924997,-11.7971522556168,5.77185632713792,-1.54750920730919,1.86544473479191
Durum-391,1.78701434450904,-22.2018570108641,17.3643823753403,-1.57262590285271,-4.54712043198952,-12.2390833804047,-12.7836416870305,5.49370415719669,-2.3810656293188,2.75469725472236
Durum-392,3.2313598151968,-25.7875866521095,24.8633934101801,-17.8849992746765,-6.19302802807762,21.3105994361665,18.724167773813,0.886058342071682,-3.51908014931833,2.86528163773269
Durum-393,-2.56680004133572,-13.4343014159816,-29.0535369261696,-21.7472529744186,5.04233037510283,13.3833433857937,-8.74037058103308,2.40865300757966,0.063107468145533,-9.9571212424004
Durum-394,-0.65767902434748,-19.6217543545755,12.2787536107962,-4.52215723171465,-5.73867468149073,8.26787313237699,10.9515889165847,0.563699761945711,-0.0753927131438183,0.974009692914942
Durum-395,-2.01235175200218,-12.6473470691819,-28.3630802471084,-24.5643900370475,5.0558452323302,13.3861286115543,-10.415534554655,5.05412360022083,3.08945238557905,-11.5327148285919
Durum-397,-17.4881738423083,26.92923996837,1.76415573363399,-16.3291205111722,1.16698433548657,-9.93750680639274,4.68157163012988,-4.33754238693038,4.48266019114059,8.5048742849588
Durum-398,-19.7610000667026,23.1283369149719,-0.011606765277792,-13.2645505545277,-0.767663247698397,-7.38398713682455,2.26108640360914,-7.15116307497475,8.6720516733966,8.61907659119684
Durum-399,-3.79493412679557,-20.2068951497364,-31.2239397312886,-9.62476624129196,4.13544186075311,4.3505345698706,-5.65259638095777,1.20377563855177,5.9736938811261,9.92665147596034
Durum-400,-5.66317040015377,8.387641005644,-1.26863329456215,-14.5607192087208,9.03056848743043,-6.26604196881593,0.0194678205674748,-11.1196384148908,-10.800501089831,-6.39287975894813
Durum-401,-4.43755997376635,4.01296080043787,-14.0269436987205,-19.995622815647,3.73819662243851,2.31561746067016,-5.9095795494335,0.00911758347098215,-8.56501559751225,-5.9365679350486
Durum-402,-11.9074453282858,6.64898878404263,-4.78050373130286,-23.6672750055933,3.64856889784168,-5.63630431446854,0.666059995592932,-14.9954664150361,-7.68921840717543,-3.5264694762556
Durum-403,-4.33848623069247,0.813319430034724,3.94667028947387,-18.9336180846523,1.24803594046709,-0.586611642875947,1.73353707172325,-7.41514381701078,-6.31072749846418,-5.96730556920063
Durum-404,-9.83285961922233,5.25098518142356,-10.1603866414708,-19.6557333424087,3.1160523323295,1.161680424024,-3.21824318248756,-7.95920049866757,-7.61647743485015,-7.84187346641904
Durum-405,-12.2016506656764,6.73790309123833,-5.05596405857916,-23.5717215373536,3.71797440448588,-5.63018881175247,0.12957192851451,-15.0624577306255,-7.56716190499581,-2.63583210248293
Durum-406,-5.13807417509875,-0.899097725415257,-17.9946202919295,-18.1398288065138,5.09028738510881,5.44631021231052,-2.65507692624688,-2.9552907209266,-8.226450482052,-4.9982128963525
Durum-407,19.8430388383336,18.198699739455,2.14427062650661,-9.16619853285645,-1.98903590982174,-10.1234821241239,3.80939391556889,7.56595207537051,0.286659674169975,-1.28017347834658
Durum-408,-11.2947018398335,6.29141915233516,-4.22256579945161,-26.3922817957688,3.37727980112611,-2.40825030225946,1.26126680001933,-12.1571900387436,-10.3318998307398,-7.87696463272213
Durum-409,-11.4586352633054,-0.397506185545784,-16.7133015453285,-16.1695091849313,2.58933168976728,-5.70012752741076,2.80469518727199,-0.598944930959541,-5.27516328923239,1.34631700509654
Durum-410,-10.2757534822787,6.41850064741613,-3.41001179377969,-25.1680096477962,4.88147101090163,-2.18767221966206,1.17411182849563,-11.3558098501626,-8.88295292874844,-6.41275280240463
